3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_5.png
3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_9.png
3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_8.png
3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_23.png
3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_17.png
3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_15.png
3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_2.png
3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_4.png
3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_21.png
3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_22.png
3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_20.png
3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_10.png
3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_6.png
3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_11.png
3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_1.png
3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_14.png
3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_19.png
3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_3.png
3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_13.png
3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_7.png
3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_12.png
3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_18.png
3,data/mydataset/mtcnn_align/BrigitteBardot/BrigitteBardot_16.png
4,data/mydataset/mtcnn_align/ElisabethReine/ElisabethReine_12.png
4,data/mydataset/mtcnn_align/ElisabethReine/ElisabethReine_7.png
4,data/mydataset/mtcnn_align/ElisabethReine/ElisabethReine_14.png
4,data/mydataset/mtcnn_align/ElisabethReine/ElisabethReine_8.png
4,data/mydataset/mtcnn_align/ElisabethReine/ElisabethReine_13.png
4,data/mydataset/mtcnn_align/ElisabethReine/ElisabethReine_3.png
4,data/mydataset/mtcnn_align/ElisabethReine/ElisabethReine_17.png
4,data/mydataset/mtcnn_align/ElisabethReine/ElisabethReine_2.png
4,data/mydataset/mtcnn_align/ElisabethReine/ElisabethReine_16.png
4,data/mydataset/mtcnn_align/ElisabethReine/ElisabethReine_6.png
4,data/mydataset/mtcnn_align/ElisabethReine/ElisabethReine_9.png
4,data/mydataset/mtcnn_align/ElisabethReine/ElisabethReine_10.png
4,data/mydataset/mtcnn_align/ElisabethReine/ElisabethReine_1.png
4,data/mydataset/mtcnn_align/ElisabethReine/ElisabethReine_15.png
4,data/mydataset/mtcnn_align/ElisabethReine/ElisabethReine_4.png
4,data/mydataset/mtcnn_align/ElisabethReine/ElisabethReine_5.png
4,data/mydataset/mtcnn_align/ElisabethReine/ElisabethReine_11.png
